date,symbol,pred,pred_score,volatility,volatility_short,macd_diff,bba,Close,Volume,EarningsPerShareBasic,strategy
2020-12-24,AMPE,0,0.3527981132838254,0.16046265418556027,0.23092417411637928,0.07368165916051334,2.101788761983165,2.12,39678606.0,-0.05,MACD
2020-12-24,MVIS,0,0.3477236183540565,0.15773195895802003,0.12221594815523285,0.42026991213581955,7.517396091769907,6.55,20710978.0,,MACD
2020-12-24,ENG,0,0.3628818356972776,0.11107453648999238,0.255854067445866,0.04865860763274915,1.3052570628043658,2.95,8086164.0,0.04,MACD
2020-12-24,ENG,0,0.3628818356972776,0.11107453648999238,0.255854067445866,0.04865860763274915,1.3052570628043658,2.95,8086164.0,0.04,Breakout
2020-12-24,ENG,0,0.3628818356972776,0.11107453648999238,0.255854067445866,0.04865860763274915,1.3052570628043658,2.95,8086164.0,0.04,Bollinger
2020-12-24,EGY,0,0.3926506686477439,0.04826499538363873,0.0797262703131292,0.0006579433822950786,0.35603932367642255,1.74,246455.0,0.01,MACD
2020-12-24,CWBR,0,0.3723726041163108,0.04376624177993913,0.041296187202065016,0.0005167128469509841,0.36657877734478816,1.41,157351.0,-0.19,MACD
2020-12-24,BNED,0,0.37025118315102057,0.04216567190035364,0.037465035444617587,0.10949803140618386,1.932952146329002,5.08,485035.0,-0.96,Breakout
2020-12-24,BNED,0,0.37025118315102057,0.04216567190035364,0.037465035444617587,0.10949803140618386,1.932952146329002,5.08,485035.0,-0.96,Bollinger
2020-12-24,KLDO,0,0.3554097634897985,0.04003832213601967,0.041274753469785694,0.028628925436214425,3.1354591370324165,9.33,73197.0,-0.59,MACD
2020-12-24,GEC,0,0.3976565346757049,0.03546068229079184,0.043439416641484305,0.005818904228516671,0.49189837271753856,2.72,18050.0,-0.51,MACD
2020-12-24,RLH,0,0.38354359979629365,0.03396391461006834,0.06396910399415862,9.138468034806946e-05,0.3556177723316063,2.71,271805.0,-0.48,MACD
2020-12-24,GFED,0,0.39812684298623713,0.03394270442728099,0.06855153718926418,0.1878250706421547,3.73967752080282,19.25,2.0,0.92,Breakout
2020-12-24,GFED,0,0.39812684298623713,0.03394270442728099,0.06855153718926418,0.1878250706421547,3.73967752080282,19.25,2.0,0.92,Bollinger
2020-12-24,SANW,0,0.4069220779072381,0.03250849993161542,0.022345138198155562,0.025771491965036503,0.6518251299239815,3.13,490535.0,-0.59,Bollinger
2020-12-24,CONN,0,0.37880722283083496,0.03177233574882303,0.034182135379384464,0.049338817791091505,3.27278230257744,13.03,188469.0,0.71,MACD
2020-12-24,GNSS,0,0.3636218835892107,0.03162468672211341,0.03944568000514214,0.01498087354909091,0.8478561198687338,7.07,101075.0,0.05,MACD
2020-12-24,STKS,0,0.43886688780818156,0.030733010084605914,0.055917064533674274,0.010826087311630456,0.49325044348757263,3.56,71187.0,-0.26,MACD
2020-12-24,PRGX,0,0.37313423972582077,0.02972234124171259,0.04409924425391279,0.01646051537278931,1.1496416830280438,7.7,1476278.0,-0.15,MACD
2020-12-24,MBRX,0,0.3938071221146591,0.027679045599260266,0.05894486352987813,0.0016379289689309696,0.19099948062763628,0.8701,3407379.0,-0.17,MACD
2020-12-24,MG,0,0.3538742088200369,0.02754275676733354,0.019968163524646813,0.043175961206839863,3.584109373337462,7.65,81066.0,,MACD
2020-12-24,LAKE,0,0.416187346938798,0.02652359879996866,0.02820996706756509,0.6091929095501101,8.830135672796828,27.2,205948.0,2.25,MACD
2020-12-24,VOXX,0,0.4036937938675017,0.026071279767025852,0.05317158465295656,0.0490392759954032,1.9711965909057803,14.24,222562.0,-0.34,MACD
2020-12-24,LYTS,0,0.35473376593937334,0.024956603450094452,0.014842197348506484,0.0001889124986469426,1.1185633643195452,8.52,45568.0,0.06,MACD
2020-12-24,KRUS,0,0.3613485790077279,0.024828435008222856,0.011017654076154335,0.0096591612897996,3.4493918304537274,18.94,23193.0,-1.1,MACD
2020-12-24,VSEC,0,0.3517101082325233,0.02259511193288151,0.010717525441342614,0.08392335074497725,8.661745782462802,40.71,11410.0,-1.75,MACD
2020-12-24,VRA,0,0.35231078642792046,0.022385733640268624,0.016358815628160862,4.723785667652691e-05,1.7107320070554648,8.1,131929.0,-0.24,MACD
2020-12-24,PETQ,0,0.3984854329714548,0.019915059492784236,0.02939405308795201,0.40452298294894296,7.650633699243215,35.54,217033.0,-0.17,MACD
2020-12-24,PPIH,0,0.3936925597790475,0.019090079192845444,0.0062736165543019785,0.011944428725448347,0.7825701246512242,6.1,3037.0,0.03,MACD
2020-12-24,ADES,0,0.4015803866010312,0.017364504676000363,0.020875716007735048,0.002931601760257696,0.7865468835393763,5.96,56783.0,-1.43,MACD
2020-12-24,SCVL,0,0.365880457628113,0.017269802167185627,0.010853333592767708,0.059847494895839626,3.6159751105290496,38.8,75122.0,0.44,MACD
2020-12-24,MCRI,0,0.37629756299304873,0.016895130475417547,0.01843640919218482,0.2853619191912209,8.415403971292875,59.5,54222.0,-0.13,Breakout
2020-12-24,MCRI,0,0.37629756299304873,0.016895130475417547,0.01843640919218482,0.2853619191912209,8.415403971292875,59.5,54222.0,-0.13,Bollinger
2020-12-24,PQG,0,0.42227753085371644,0.015745861154389352,0.010318095908595934,0.15739282986482184,3.2776332351255206,13.98,62798.0,0.12,Breakout
2020-12-24,RC,0,0.35302629164637517,0.015638128547239612,0.006877068054956217,0.005454318148772865,2.410523594574549,12.76,175006.0,-0.33,MACD
2020-12-24,AMRB,0,0.40167325871672643,0.013289923292359344,0.016157305524994524,0.0802792166914118,2.829063449272585,13.08,23131.0,0.3,Breakout
2020-12-24,MGPI,0,0.35563272966962317,0.013166495122015147,0.010440891731282773,0.02567875204758785,5.253335702197788,47.38,50369.0,0.5,Breakout
2020-12-24,TACO,0,0.38231866587177976,0.012164349469393715,0.017172907635976786,0.0060134362108198725,0.6819266822768526,9.55,159447.0,-2.78,MACD
2020-12-24,JRSH,0,0.41864148860295125,0.011316753770059296,0.020056905332820923,0.00034934651408258244,0.33290160648476963,5.52,6880.0,0.07,MACD
2020-12-24,HSII,0,0.3897077308137724,0.009760141131054938,0.00918118715015517,0.017895099857817343,3.8750581931094388,29.64,28919.0,-1.33,Breakout
2020-12-23,PTN,0,0.3213929178671485,0.10682989186883385,0.3176570235326243,0.025440855080721095,0.3084580362097705,0.77,49626859.0,-0.03,Breakout
2020-12-23,PTN,0,0.31572778769058324,0.10682989186883385,0.3176570235326243,0.025440855080721095,0.3084580362097705,0.77,49626859.0,-0.03,Bollinger
2020-12-23,EVLO,0,0.3201320807102514,0.0855288000003708,0.04028100138790624,0.41383521235760456,10.101583836210938,10.74,613780.0,-0.63,MACD
2020-12-23,SENS,0,0.34157908597108305,0.08453999675030524,0.340474231604028,0.015629641589180947,0.22426725128780978,0.647,51002781.0,-0.03,Breakout
2020-12-23,SENS,0,0.33591395579451777,0.08453999675030524,0.340474231604028,0.015629641589180947,0.22426725128780978,0.647,51002781.0,-0.03,Bollinger
2020-12-23,EVOL,0,0.36142922808535777,0.07258190678825417,0.11119415082831766,0.0027382881764671796,0.9795733765272028,2.47,1325616.0,-0.01,MACD
2020-12-23,XCUR,0,0.34941402401552163,0.06754417979132149,0.046159099711253496,0.06019486078595571,0.8051335292978918,1.98,442754.0,-0.05,MACD
2020-12-23,MCF,0,0.34010859920225506,0.06709828459808138,0.04822359771627483,0.05852931401344,1.231577849843216,2.5,2061878.0,-1.01,Breakout
2020-12-23,SPWH,0,0.35115582709533766,0.06469163660986903,0.09896356542988076,0.5888084764417272,6.798045233741705,17.895,6991127.0,0.72,MACD
2020-12-23,FLNT,0,0.33350048688969314,0.06177502844924127,0.14065223191196313,0.06190298851498496,1.532375932981532,5.02,1598775.0,0.01,MACD
2020-12-23,OEG,0,0.38843174876243436,0.060599729052280324,0.0792762991155958,0.0015420789534951324,0.4201475931159888,1.5,3869663.0,-0.31,MACD
2020-12-23,UAMY,0,0.3718401989415105,0.058071516143187604,0.10670750384153636,0.0019168768117990582,0.1314792926663373,0.5,7926925.0,0.0,MACD
2020-12-23,PPSI,0,0.3533124950705813,0.05786705021750731,0.03894975636306508,0.010420488134956551,1.356633052818573,4.53,871370.0,-0.12,MACD
2020-12-23,MBIO,0,0.35183857745121117,0.057119430028375946,0.13910559679102144,0.05762147489507442,1.6004736798833918,4.0,18630641.0,-0.32,MACD
2020-12-23,YCBD,0,0.3475410907504803,0.05541326546181408,0.12328471741462,0.02222980717699434,0.7242623833944659,3.36,7822183.0,-0.18,MACD
2020-12-23,HARP,0,0.338777037695194,0.053603424436845716,0.06276682295343328,0.4589041150974551,5.404505897859618,17.84,259931.0,-0.51,MACD
2020-12-23,STIM,0,0.33979993109647466,0.05316893531321748,0.11388789072863753,0.09309054227290958,3.1047801854589467,11.29,515478.0,-0.41,MACD
2020-12-23,CPSH,0,0.3823593289827072,0.0527232748613125,0.07454718516770709,0.0005994901637738914,0.5536027456580239,2.54,194946.0,0.07,MACD
2020-12-23,FLMN,0,0.3784334414134435,0.050592535794329506,0.08088265105418013,0.02607446735225835,1.412338486341497,3.25,254476.0,-0.01,Breakout
2020-12-23,PRTY,0,0.315193097010537,0.04764797857162494,0.05991627321307076,0.027702077775460854,2.3909830614214247,6.26,4826400.0,-7.19,MACD
2020-12-23,VNRX,0,0.35194891210215834,0.04663870159514791,0.07903846507665654,0.07140423601706997,1.0991269262465857,4.31,816650.0,-0.12,Breakout
2020-12-23,VNRX,0,0.34943083742322595,0.04663870159514791,0.07903846507665654,0.07140423601706997,1.0991269262465857,4.31,816650.0,-0.12,Bollinger
2020-12-23,RICK,0,0.33897417267644137,0.045720616205210715,0.10509276804266954,0.8218836111693766,13.517887378965519,39.95,202382.0,-0.6,Bollinger
2020-12-23,ISR,0,0.36871196547863194,0.04552601270139325,0.04834551829677225,0.006414141524871523,0.15675946414948172,0.4758,1515079.0,-0.05,MACD
2020-12-23,MARK,0,0.34675679710245594,0.04507522273003557,0.06744347307865509,0.029322857390786897,0.5750269559025312,1.98,13912950.0,-0.11,Breakout
2020-12-23,MARK,0,0.33933201080137715,0.04507522273003557,0.06744347307865509,0.029322857390786897,0.5750269559025312,1.98,13912950.0,-0.11,Bollinger
2020-12-23,SREV,0,0.35082582734363826,0.04505169009150181,0.0641609809681729,0.0013695095826555398,0.342292272774654,1.65,271754.0,-0.06,MACD
2020-12-23,ABEO,0,0.3523652622629936,0.03924283143600255,0.09214736066695764,0.010110600259974678,0.31350277667250115,1.8,4275862.0,-0.14,MACD
2020-12-23,TG,0,0.33900965936803423,0.03794612354081823,0.04491715617493131,0.029092855794478067,6.642725986792064,16.31,502793.0,0.33,MACD
2020-12-23,GEN,0,0.3914213154960982,0.037706512862325514,0.07728453303719356,0.0019581404398180523,0.09853162739351284,0.5887,7815956.0,0.1,MACD
2020-12-23,CKPT,0,0.362226271006529,0.036342229609227374,0.042538791767481994,0.028700732776908454,0.5308813426748991,2.83,1055026.0,-0.09,MACD
2020-12-23,UIHC,0,0.3490331274425269,0.03371490471397147,0.058308454179472724,0.09021946862848854,1.2669254121726734,5.56,171787.0,0.57,MACD
2020-12-23,MSN,0,0.43222584624225824,0.03223220870642139,0.05665347643025791,0.007378122170394817,0.23022415511844574,1.08,1611490.0,-0.05,MACD
2020-12-23,MTRX,0,0.41178641066763466,0.0321757794687071,0.077353344111467,0.0875590117225114,1.8846113657709864,11.34,258894.0,-0.22,MACD
2020-12-23,MEIP,0,0.3620041698562674,0.032127457699719676,0.050561411264402265,0.028283811263916527,0.3804155413869914,3.22,912138.0,-0.51,MACD
2020-12-23,OCN,0,0.3598762250458495,0.030341905268990166,0.04818319288537374,0.4922476757660448,8.291326553382014,30.82,138492.0,0.02,MACD
2020-12-23,AGS,0,0.338656845354433,0.029408951486495544,0.03375686084449189,0.04765609701880402,2.3450748388879283,6.77,1481958.0,-1.2,MACD
2020-12-23,AFIB,0,0.3455227708228728,0.02908622807815283,0.06956330797158965,0.015326063802381773,4.205129724515054,31.12,176800.0,-32.24,MACD
2020-12-23,KOP,0,0.3264706484353895,0.02726034000270767,0.024711371295274842,0.010216879827095182,2.9171568350067503,29.52,165853.0,1.39,MACD
2020-12-23,PRGX,0,0.3442269792566514,0.027187985713681754,0.039906428413912315,-0.019527934021687288,0.9126204026620872,7.36,67707.0,-0.15,Breakout
2020-12-23,PRGX,0,0.3431770855134596,0.027187985713681754,0.039906428413912315,-0.019527934021687288,0.9126204026620872,7.36,67707.0,-0.15,Bollinger
2020-12-23,STKS,0,0.39701486357481786,0.026303656324728426,0.04870357455340367,-0.010026626110596501,0.3603109767974093,3.36,237076.0,-0.26,Breakout
2020-12-23,STKS,0,0.39244987992675334,0.026303656324728426,0.04870357455340367,-0.010026626110596501,0.3603109767974093,3.36,237076.0,-0.26,Bollinger
2020-12-23,INTT,0,0.4300650661229009,0.025929345668942158,0.02367454331496703,0.037170604835140744,0.9648606116953538,5.81,65882.0,-0.1,Bollinger
2020-12-23,VRTV,0,0.357438781580871,0.025861820913686634,0.0248061454894772,0.12522037169148664,3.0440045992096714,21.17,90148.0,-1.18,Breakout
2020-12-23,DDS,0,0.3682985183702322,0.024776964278432095,0.03335167433086468,0.1281046802472794,8.092519755933296,55.33,299001.0,-0.37,MACD
2020-12-23,ESCA,0,0.3640260748268237,0.02438605373278372,0.01829214413472896,0.2936855939332278,4.34637085467984,22.38,37883.0,0.62,Breakout
2020-12-23,BYFC,0,0.4473270608111612,0.02323699208656988,0.035679493579658425,0.013921292417346808,0.2337862271425717,1.91,333039.0,0.01,MACD
2020-12-23,SGC,0,0.33817136130671804,0.023047005179447425,0.03846003738919294,0.19669597940423306,2.8700794414091746,24.42,71884.0,1.23,Bollinger
2020-12-23,SBT,0,0.4029025926791368,0.0211533630515774,0.01333957856432055,0.008409244694910945,0.8048353868924072,4.5,29550.0,,Breakout
2020-12-23,XENT,0,0.34932219172293505,0.020466446703679496,0.026273171553799584,0.008809130727009062,4.261295108298668,22.87,143075.0,-0.71,MACD
2020-12-23,SSTI,0,0.3811881052859853,0.020397104607678043,0.007396823492280337,0.6355685059058034,9.151966783156311,39.54,37964.0,0.08,Breakout
2020-12-23,FBMS,0,0.3510407551898123,0.02012782228828855,0.04617351245187203,-0.13365163392551438,3.062231212692808,30.84,144623.0,1.26,Bollinger
2020-12-23,PFBC,0,0.38209484863746196,0.019460542062048558,0.02535352634654521,0.31710234757084654,15.510782185278572,48.99,60529.0,,Breakout
2020-12-23,FLL,0,0.4014346310126848,0.01938010780296574,0.018723810775567278,-0.009060862183978585,0.5180386085997748,3.8,228859.0,-0.25,Breakout
2020-12-23,EXTR,0,0.3380421312278341,0.019143955516198952,0.005440587996232583,0.03493413536683676,1.9107474977136967,7.05,844354.0,-1.06,MACD
2020-12-23,SONA,0,0.33352499429303606,0.018432274835432725,0.023239297323315526,0.01022664983759608,1.2552354360822022,12.14,117831.0,0.19,MACD
2020-12-23,OPRT,0,0.3350532426881383,0.01682298809550343,0.02616183245062055,0.028111417696062957,2.6943466740568525,19.74,55622.0,-1.26,Bollinger
2020-12-23,CNR,0,0.3472646306589281,0.01666515638885021,0.01616444082108881,0.049721217989950856,1.4389107000464918,9.9,323916.0,-4.09,Breakout
2020-12-23,ELF,0,0.37615392494515126,0.016182248421994304,0.024065987303666353,0.12500415546288246,2.4090587373504633,23.69,504037.0,0.03,MACD
2020-12-23,KINS,0,0.4249348988790138,0.016132296762758146,0.018237332119826935,0.03160663017139518,0.9210532015054582,6.65,35054.0,0.43,MACD
2020-12-23,BPFH,0,0.35472235326664403,0.015847456321968444,0.035746300486229565,0.0002424739712079682,1.1298212247908097,8.4,479331.0,-0.03,MACD
2020-12-23,BPFH,0,0.35472235326664403,0.015847456321968444,0.035746300486229565,0.0002424739712079682,1.1298212247908097,8.4,479331.0,-0.03,Bollinger
2020-12-23,FFNW,0,0.4014839476480707,0.015738421445106118,0.017024666924411208,0.006883645982625891,0.8903501953682387,11.55,6873.0,0.22,MACD
2020-12-23,FFNW,0,0.4010948421149533,0.015738421445106118,0.017024666924411208,0.006883645982625891,0.8903501953682387,11.55,6873.0,0.22,Bollinger
2020-12-23,PROV,0,0.4071977294260918,0.015180067091750933,0.03370721589648945,0.05636040685217225,1.768977105559948,15.99,12915.0,1.03,Bollinger
2020-12-23,MBWM,0,0.34326151242298875,0.014753265265647617,0.028377239111224646,0.002027503217808535,3.0516837804060657,27.55,49867.0,1.19,MACD
2020-12-23,MBWM,0,0.34326151242298875,0.014753265265647617,0.028377239111224646,0.002027503217808535,3.0516837804060657,27.55,49867.0,1.19,Breakout
