date,symbol,pred,pred_score,volatility,volatility_short,macd_diff,bba,Close,Volume,EarningsPerShareBasic,strategy
2020-12-23,MBWM,0,0.34326151242298875,0.014753265265647617,0.028377239111224646,0.002027503217808535,3.0516837804060657,27.55,49867.0,1.19,Bollinger
2020-12-23,FFWM,0,0.3326226008632392,0.014742313699229159,0.017662566102739856,-0.040335968107948705,2.3754502731060327,20.03,77648.0,0.7,Breakout
2020-12-23,DHIL,0,0.36047011949761787,0.012684483363921674,0.008260343117728506,0.11954169041360307,16.837892861052865,153.1,9702.0,3.79,MACD
2020-12-23,HSII,0,0.3506999873437388,0.010426715395450613,0.016688744625499418,2.6883387972631567e-05,3.6190048355846116,29.48,95078.0,-1.33,MACD
2020-12-23,CVLY,0,0.4012368338359732,0.009422620872874782,0.012492567840073524,-0.09104481061858416,0.43924935970508017,17.24,8270.0,0.01,Bollinger
2020-12-22,NK,0,0.3083830878181464,0.11531262986708864,0.1943683446288594,0.581086028318047,9.364498705216434,17.61,15873390.0,-0.39,Breakout
2020-12-22,NK,0,0.3083830878181464,0.11531262986708864,0.1943683446288594,0.581086028318047,9.364498705216434,17.61,15873390.0,-0.39,Bollinger
2020-12-22,RIOT,0,0.3021570902730122,0.10806154250497746,0.24374406921533118,0.23149717214062915,6.99398055776259,14.645,70429672.0,-0.31,MACD
2020-12-22,PIH,0,0.3555677411472057,0.09480213422636527,0.11461781016903536,0.10353964044791594,1.5621725204341352,3.81,33763.0,-1.91,MACD
2020-12-22,SLGG,0,0.3601971366765055,0.08407411321818774,0.20339124005164583,0.08739863860893177,1.4592655687020377,3.4,2872213.0,-1.07,Breakout
2020-12-22,SLGG,0,0.3601971366765055,0.08407411321818774,0.20339124005164583,0.08739863860893177,1.4592655687020377,3.4,2872213.0,-1.07,Bollinger
2020-12-22,AMTX,0,0.38399942334878107,0.08309650596233858,0.24468415347246666,0.0908933634068397,1.1000995409534555,3.19,48071031.0,-0.48,Bollinger
2020-12-22,PTN,0,0.35903926693470006,0.06744497393987292,0.2273073537837133,0.007248434502676514,0.12455665418771278,0.565,21189789.0,-0.03,MACD
2020-12-22,SYRS,0,0.33556810927903796,0.06267931670266803,0.0805088048176151,0.4208685496117729,7.7474772668272145,14.03,1421010.0,-0.77,Breakout
2020-12-22,SYRS,0,0.33556810927903796,0.06267931670266803,0.0805088048176151,0.4208685496117729,7.7474772668272145,14.03,1421010.0,-0.77,Bollinger
2020-12-22,DTIL,0,0.33404307548935785,0.06167560585965369,0.1044151856734908,0.0011985511017685649,7.118231802912824,10.01,1649642.0,-0.63,MACD
2020-12-22,BWEN,0,0.3889382511872857,0.061054640619972476,0.15975654533007635,0.06840891763208926,1.573494200801676,5.4,1010514.0,0.09,MACD
2020-12-22,EMAN,0,0.3767499173317514,0.05998294158119241,0.1709467067483659,0.04531349646294319,0.49704728146327015,1.7,8715034.0,-0.08,MACD
2020-12-22,EMAN,0,0.3851658598106782,0.05998294158119241,0.1709467067483659,0.04531349646294319,0.49704728146327015,1.7,8715034.0,-0.08,Breakout
2020-12-22,HARP,0,0.32801202820078634,0.056310928848553765,0.11629117733881304,0.3622144212885576,4.4664366109908435,17.22,370217.0,-0.51,Bollinger
2020-12-22,BGFV,0,0.3628376000859161,0.05557008873173411,0.14022651421906346,0.17210991201589282,3.1515538929865743,11.81,2129342.0,0.31,Breakout
2020-12-22,BGFV,0,0.3628376000859161,0.05557008873173411,0.14022651421906346,0.17210991201589282,3.1515538929865743,11.81,2129342.0,0.31,Bollinger
2020-12-22,TCS,0,0.33520913821817744,0.05223976279992088,0.14208913049464728,0.06860803586887365,2.836375151491538,12.04,3444210.0,-0.34,MACD
2020-12-22,TCS,0,0.33520913821817744,0.05223976279992088,0.14208913049464728,0.06860803586887365,2.836375151491538,12.04,3444210.0,-0.34,Breakout
2020-12-22,PFMT,0,0.4193626004072706,0.05183082747155613,0.15769177096990514,0.029880210612243094,0.22255132530292343,0.9899,1065413.0,-0.36,Bollinger
2020-12-22,SNCR,0,0.36020989613064835,0.05108813710215326,0.07085858871397344,0.13697736154224477,1.671754766682032,4.32,1038582.0,-0.24,Breakout
2020-12-22,SNCR,0,0.36020989613064835,0.05108813710215326,0.07085858871397344,0.13697736154224477,1.671754766682032,4.32,1038582.0,-0.24,Bollinger
2020-12-22,ATOM,0,0.33960312331489395,0.050621339195804624,0.06194506788423647,0.4058746119569836,6.589250640247361,14.55,573268.0,-0.21,Breakout
2020-12-22,ATOM,0,0.33960312331489395,0.050621339195804624,0.06194506788423647,0.4058746119569836,6.589250640247361,14.55,573268.0,-0.21,Bollinger
2020-12-22,NINE,0,0.3666188136251338,0.05003471937107759,0.036668605546036355,0.000187457704824201,0.7536683620787894,2.9,394120.0,-10.97,MACD
2020-12-22,FUV,0,0.32050634911890585,0.048146496859685875,0.05333740773893799,-0.04146048270494207,3.4931704796644603,15.0,5863596.0,-0.29,Bollinger
2020-12-22,CPST,0,0.37140467597914134,0.04771883673353153,0.1111851483104369,0.07894230326737939,2.1471273532241266,9.7,383655.0,-0.17,MACD
2020-12-22,NLS,0,0.34837372516150994,0.046725303052261746,0.10066612376444464,0.47225285027027386,5.748286353341314,22.09,4981477.0,,Bollinger
2020-12-22,OTRK,0,0.3763970460417748,0.04614009467672702,0.0749478694666539,2.5918087915794703,32.58182284648942,78.09,514831.0,-1.56,Breakout
2020-12-22,FLGT,0,0.3254807205382888,0.04389379876488618,0.02986591217229396,0.008040029366387369,15.550682428755621,49.79,1406613.0,,MACD
2020-12-22,EKSO,0,0.3818019557208967,0.042605911030866014,0.096084314866893,0.045582679371575535,1.1245247874212847,6.35,307236.0,-1.88,MACD
2020-12-22,BASI,0,0.38319059233424135,0.04235413010035781,0.0969992670290607,0.24399077736959274,3.953831559386293,10.31,313250.0,-0.27,MACD
2020-12-22,KIN,0,0.41436758083719666,0.041965643904997296,0.10143738471116318,0.0686581412588569,0.7930819629772996,4.68,441354.0,0.03,MACD
2020-12-22,KIN,0,0.4174019668097306,0.041965643904997296,0.10143738471116318,0.0686581412588569,0.7930819629772996,4.68,441354.0,0.03,Bollinger
2020-12-22,MDCA,0,0.41932869481833157,0.04059102243417439,0.11476320155458732,0.005688389112020072,0.3070114004680633,2.57,961251.0,-0.14,MACD
2020-12-22,MNTX,0,0.392766114117608,0.03693126195605302,0.044191307184083525,0.06161188072988821,1.074793003324972,5.23,82213.0,-0.14,MACD
2020-12-22,GTHX,0,0.3227697277062921,0.0365006510939365,0.028248069265660668,-0.03650628115042198,8.324266694431019,20.4,1090847.0,-0.83,Breakout
2020-12-22,CCO,0,0.4222509251634513,0.03399000245138564,0.03814367951450556,0.0032089722229072387,0.3265026799189896,1.61,2693750.0,-0.89,MACD
2020-12-22,RNET,0,0.3623108606781768,0.033664852563559354,0.05691383743950275,0.0057474258940732326,0.6902868969181473,5.9,1258363.0,-0.21,MACD
2020-12-22,SRGA,0,0.34140796883278185,0.03299676442391401,0.039225595086575735,0.0011001929846810865,0.6269417835810378,2.65,347106.0,-0.51,MACD
2020-12-22,BOMN,0,0.37108010749788983,0.03201744237328283,0.05901375365143073,0.10419246077285793,3.898768523522328,26.38,141133.0,0.14,MACD
2020-12-22,OCN,0,0.3620858879080175,0.03164323082965505,0.10078300040678433,0.357058466383238,7.040423567856507,30.16,367067.0,0.02,Breakout
2020-12-22,GLYC,0,0.38416320580341995,0.031636643680711896,0.04349463304636529,0.02306612900984853,0.5861603876124653,4.1,733848.0,-0.5,MACD
2020-12-22,ORIC,0,0.320162822054685,0.03127147162558671,0.01606760497286868,0.013312128423622394,9.69206355736469,38.45,329883.0,-1.68,MACD
2020-12-22,BTAI,0,0.3686514684422359,0.030258350706493863,0.015729140381536496,1.1513319289314807,12.920021052614004,53.68,481406.0,-1.85,MACD
2020-12-22,WLDN,0,0.32453380742741944,0.029506420240225758,0.044697533696370376,0.1471689689642952,6.524760225477408,42.58,49472.0,-0.43,Breakout
2020-12-22,FBRX,0,0.3316210723874622,0.0290677109875333,0.025024920859191422,0.49728988005237135,6.838267324390543,41.03,183186.0,-9520.0,MACD
2020-12-22,FBRX,0,0.3316210723874622,0.0290677109875333,0.025024920859191422,0.49728988005237135,6.838267324390543,41.03,183186.0,-9520.0,Bollinger
2020-12-22,INTT,0,0.4271233607487916,0.028583005686386255,0.053662518833790036,0.013483962329886981,0.8750290095769095,5.76,44254.0,-0.1,MACD
2020-12-22,MGTA,0,0.3317626659072609,0.028010110762445344,0.033346255151044155,0.04113509464838655,1.1872573436307157,7.85,193827.0,-0.48,MACD
2020-12-22,AVEO,0,0.38131268432419757,0.027973867325207256,0.041640961622003675,0.06355084714265588,0.652413979619114,5.71,302925.0,-0.42,Bollinger
2020-12-22,SRAX,0,0.3963584270240261,0.027034264328376037,0.05530914518950545,0.008835719279911669,0.5609946523816163,2.76,230748.0,-0.59,MACD
2020-12-22,FEIM,0,0.3696279877372048,0.025048843428564366,0.032692141873621676,0.04045959208110725,1.1896985962820352,10.9325,10144.0,-1.1,MACD
2020-12-22,HZO,0,0.3617655836666737,0.02469621753208876,0.03080113061784951,0.3983039951916225,6.842993497000876,36.95,257597.0,1.62,Bollinger
2020-12-22,CTRN,0,0.3503208259055793,0.024083724549011462,0.040191112287333776,0.333206040636854,17.909524951825645,47.49,143318.0,1.9,MACD
2020-12-22,CTRN,0,0.3503208259055793,0.024083724549011462,0.040191112287333776,0.333206040636854,17.909524951825645,47.49,143318.0,1.9,Breakout
2020-12-22,EBMT,0,0.3642951859116048,0.02247765712483089,0.016818360870677958,0.00515357022519547,2.7799323732766794,21.75,8505.0,0.84,MACD
2020-12-22,BLBD,0,0.3525867693966587,0.0219353434298559,0.03326134906460766,0.03242038758921906,2.2770443561771163,18.5,124089.0,0.01,MACD
2020-12-22,MCFT,0,0.36101895764493513,0.021330099131539104,0.03815860494022541,0.38643530761857126,6.498825740086296,27.43,268303.0,-1.28,Breakout
2020-12-22,MCFT,0,0.36101895764493513,0.021330099131539104,0.03815860494022541,0.38643530761857126,6.498825740086296,27.43,268303.0,-1.28,Bollinger
2020-12-22,IIIV,0,0.40074286647123436,0.020589349334266444,0.006115646799991344,0.3083234666900909,6.845084367632133,32.81,166625.0,-0.02,Breakout
2020-12-22,LMB,0,0.3661627518549633,0.020553629235966105,0.01192350038217049,0.0048721952761261456,2.4515097389160587,13.55,94940.0,0.38,MACD
2020-12-22,FGBI,0,0.3695730783218549,0.020516800092951135,0.01510016745384265,0.023379948320815247,1.944076635835394,18.1,12381.0,0.53,MACD
2020-12-22,ETH,0,0.34850234287568804,0.015542796525872336,0.026637523912722776,0.020151010860750718,1.4840741221339115,20.05,261300.0,-0.48,MACD
2020-12-22,CSV,0,0.33661263002608593,0.014348995730381203,0.009694413313909887,0.0016622747455602438,3.8236207970972416,30.51,71386.0,,MACD
2020-12-22,EIGI,0,0.38372554544116044,0.002440083498501363,0.0027719573025933,-0.08061263002447433,0.055533773420755494,9.48,854232.0,0.02,Breakout
2020-12-22,EIGI,0,0.38361214568949065,0.002440083498501363,0.0027719573025933,-0.08061263002447433,0.055533773420755494,9.48,854232.0,0.02,Bollinger
2020-12-21,NK,0,0.30502568637294286,0.11778365964208873,0.3846031612274021,0.30665017223139246,7.278233576905876,16.02,37616711.0,-0.39,MACD
2020-12-21,KOPN,0,0.334742225112965,0.08152355814403883,0.2671916899972356,0.044526042510724284,0.8953100021808902,2.61,8327175.0,-0.01,MACD
2020-12-21,ATEX,0,0.34144229716148466,0.07990645537139754,0.33113713809850376,1.0263133407801428,12.683592393323902,43.94,3077916.0,-0.88,MACD
2020-12-21,NH,0,0.32737661013729963,0.07054420785232858,0.10855507128492728,0.0065561389341825815,1.3492442328938399,2.93,1762779.0,-0.44,MACD
2020-12-21,NMTR,0,0.3672973909278294,0.0657117575590953,0.06846874155928197,0.005516209523333317,0.49714267569735204,1.02,9600781.0,-0.57,MACD
2020-12-21,IEA,0,0.3281601817058235,0.06517729993274077,0.13554339622248515,0.15293983795153,4.667166592269723,14.88,1473162.0,-0.51,MACD
2020-12-21,IEA,0,0.32887492752096814,0.06517729993274077,0.13554339622248515,0.15293983795153,4.667166592269723,14.88,1473162.0,-0.51,Breakout
2020-12-21,IEA,0,0.3281601817058235,0.06517729993274077,0.13554339622248515,0.15293983795153,4.667166592269723,14.88,1473162.0,-0.51,Bollinger
2020-12-21,CLXT,0,0.347001786009513,0.05473118734987689,0.07800545559323165,0.10998869078780661,1.5542187748183078,4.57,171289.0,,MACD
2020-12-21,AUMN,0,0.39212855330797725,0.05338172040809208,0.09938107470420714,0.007523393182967124,0.22046435630585992,0.7242,3023467.0,-0.05,Breakout
2020-12-21,AUMN,0,0.390941237673759,0.05338172040809208,0.09938107470420714,0.007523393182967124,0.22046435630585992,0.7242,3023467.0,-0.05,Bollinger
2020-12-21,DMAC,0,0.3754510841873225,0.05139261559271862,0.07949827231327569,0.1657642451847835,3.7041484851434845,8.11,666172.0,-0.17,Breakout
2020-12-21,DMAC,0,0.37481594268389634,0.05139261559271862,0.07949827231327569,0.1657642451847835,3.7041484851434845,8.11,666172.0,-0.17,Bollinger
2020-12-21,REKR,0,0.37155598695965125,0.050099606061330355,0.05415736388044376,0.27997293081175834,3.7621116410866944,7.8,655159.0,-0.23,Breakout
2020-12-21,ATHX,0,0.34205410151329857,0.04947926342050877,0.08268285386976808,0.036262821491100515,0.592270208603993,2.24,6338886.0,-0.1,MACD
2020-12-21,FORD,0,0.4458465466508881,0.0452958971732452,0.16001487250637553,0.012144909323030827,0.42825693223388006,2.16,757320.0,-0.02,MACD
2020-12-21,GEOS,0,0.3718330754991549,0.042011841143845936,0.03704537266269603,0.18635446874701445,5.034530365393488,10.11,137109.0,-0.17,Breakout
2020-12-21,BGFV,0,0.3487298470013741,0.03717712113516202,0.07043078643828501,0.006989732367375018,2.3847240799721163,10.05,1678757.0,0.31,MACD
2020-12-21,XERS,0,0.3785656830389473,0.03651743655864172,0.07987501730679537,0.11253126436141961,1.1466193788674222,5.17,3807884.0,-0.63,Bollinger
2020-12-21,INFU,0,0.33930411022382545,0.03511937488197808,0.06588354285690164,0.01937823711411535,3.083319639609236,18.71,640807.0,0.19,MACD
2020-12-21,RIGL,0,0.33809757184345735,0.03250992837845027,0.021118154222830796,0.05381735391534964,1.0745994602300009,3.69,4268517.0,,MACD
2020-12-21,SPRO,0,0.3224935128656965,0.032197954480430044,0.06127218093806677,0.011997207392543285,3.280128656013085,19.0,304236.0,-0.85,MACD
2020-12-21,ETON,0,0.33271902596628605,0.030007442129592717,0.02672465316948446,0.011828279912140638,1.89957890070417,8.8,127092.0,-0.7,MACD
2020-12-21,WETF,0,0.33944968754232313,0.029113785808788123,0.04136007045541114,0.009983758980473934,1.4583223237700587,5.36,2865977.0,-0.09,MACD
2020-12-21,VRTV,0,0.32406837082886325,0.02822018663083229,0.027405695980999366,0.008289813670023904,2.444208665398662,20.44,100407.0,-1.18,MACD
2020-12-21,VRTV,0,0.32406837082886325,0.02822018663083229,0.027405695980999366,0.008289813670023904,2.444208665398662,20.44,100407.0,-1.18,Bollinger
2020-12-21,BXC,0,0.34732033171667226,0.02734637915439095,0.014833004513568865,0.26577603420618323,4.6286049733918375,29.02,116436.0,0.63,MACD
2020-12-21,AWRE,0,0.3631221727716488,0.025980175484748135,0.03921204756886599,0.0008556356843399948,0.8269921402284588,3.64,75816.0,-0.2,MACD
2020-12-21,CMT,0,0.3775533528623645,0.02251626187339424,0.022304706155886995,0.07129921564820763,3.920397428833141,13.99,40474.0,0.67,MACD
2020-12-21,FGBI,0,0.385521851942602,0.022241712203584108,0.026690759613854368,-0.0031464907273308085,1.8612418498413987,18.27,11452.0,0.53,Breakout
2020-12-21,FGBI,0,0.385521851942602,0.022241712203584108,0.026690759613854368,-0.0031464907273308085,1.8612418498413987,18.27,11452.0,0.53,Bollinger
2020-12-21,CYCN,0,0.36852284314027806,0.022042112146704828,0.014562831003465396,0.03444883031486692,0.3908183721329612,3.26,255347.0,-1.43,MACD
2020-12-21,BLBD,0,0.3456487469731863,0.02094861429232741,0.04308588154624082,-0.043775786072770106,1.642282253450384,17.99,157950.0,0.01,Breakout
2020-12-21,BLBD,0,0.34435560523974146,0.02094861429232741,0.04308588154624082,-0.043775786072770106,1.642282253450384,17.99,157950.0,0.01,Bollinger
2020-12-21,HCFT,0,0.45306721683010637,0.01851272320164229,0.03598316745135048,0.009101119416331974,0.3244067594856048,3.35,151296.0,0.14,MACD
2020-12-21,LMAT,0,0.35935137814943396,0.01791295764011387,0.011476971746244536,0.008175200204738331,7.325967785896225,38.16,94454.0,0.17,MACD
2020-12-21,AAIC,0,0.4351757219794415,0.016212517568148357,0.012248266029590595,-0.003078146323630543,0.8266172028361582,3.8,407910.0,0.26,Breakout
2020-12-21,LAWS,0,0.3379239834130386,0.014150774208905773,0.00752498885037305,0.020200505581565276,4.821168323139247,51.65,12093.0,0.07,MACD
